#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_the_frozen_north;The Frozen North;;;;;;;;;;;;;x
c_the_frozen_north_adj;The Frozen Northian;;;;;;;;;;;;;x
c_the_arctic;The Arctic;;;;;;;;;;;;;x
c_the_arctic_adj;The Arctician;;;;;;;;;;;;;x
c_barno;Barno;;;;;;;;;;;;;x
c_barno_adj;Barnian;;;;;;;;;;;;;x
c_durmane;Durmane;;;;;;;;;;;;;x
c_durmane_adj;Durmanian;;;;;;;;;;;;;x
c_hayq;Hayq;;;;;;;;;;;;;x
c_hayq_adj;Hayqian;;;;;;;;;;;;;x
c_motail;Motail;;;;;;;;;;;;;x
c_motail_adj;Motailian;;;;;;;;;;;;;x
c_herdeta;Herdeta;;;;;;;;;;;;;x
c_herdeta_adj;Herdetian;;;;;;;;;;;;;x
c_yeeha;Yeeha;;;;;;;;;;;;;x
c_yeeha_adj;Yeehian;;;;;;;;;;;;;x
c_zebraway;Zebraway;;;;;;;;;;;;;x
c_zebraway_adj;Zebrawayian;;;;;;;;;;;;;x
c_maneamba;Maneamba;;;;;;;;;;;;;x
c_maneamba_adj;Maneambian;;;;;;;;;;;;;x
c_bridle_dar;Bridle Dar;;;;;;;;;;;;;x
c_bridle_dar_adj;Bridle Darian;;;;;;;;;;;;;x
c_agister;Agister;;;;;;;;;;;;;x
c_agister_adj;Agisterian;;;;;;;;;;;;;x
c_broncall;Broncall;;;;;;;;;;;;;x
c_broncall_adj;Broncallian;;;;;;;;;;;;;x
c_tippoint;Tippoint;;;;;;;;;;;;;x
c_tippoint_adj;Tippointian;;;;;;;;;;;;;x
c_ring_sour;Ring Sour;;;;;;;;;;;;;x
c_ring_sour_adj;Ring Sourian;;;;;;;;;;;;;x
c_quirtar;Quirtar;;;;;;;;;;;;;x
c_quirtar_adj;Quirtarian;;;;;;;;;;;;;x
c_nagallop;Nagallop;;;;;;;;;;;;;x
c_nagallop_adj;Nagallopian;;;;;;;;;;;;;x
c_zebroidar;Zebroidar;;;;;;;;;;;;;x
c_zebroidar_adj;Zebroidarian;;;;;;;;;;;;;x
c_zebakar;Zebakar;;;;;;;;;;;;;x
c_zebakar_adj;Zebakarian;;;;;;;;;;;;;x
c_herder;Herder;;;;;;;;;;;;;x
c_herder_adj;Herderian;;;;;;;;;;;;;x
c_turmule;Turmule;;;;;;;;;;;;;x
c_turmule_adj;Turmulian;;;;;;;;;;;;;x
c_sohorse;Sohorse;;;;;;;;;;;;;x
c_sohorse_adj;Sohorsian;;;;;;;;;;;;;x
c_manechew;Manechew;;;;;;;;;;;;;x
c_manechew_adj;Manechewian;;;;;;;;;;;;;x
c_latigo_gallop;Latigo Gallop;;;;;;;;;;;;;x
c_latigo_gallop_adj;Latigo Gallopian;;;;;;;;;;;;;x
c_mareda;Mareda;;;;;;;;;;;;;x
c_mareda_adj;Maredian;;;;;;;;;;;;;x
c_zebroitan;Zebroitan;;;;;;;;;;;;;x
c_zebroitan_adj;Zebroitanian;;;;;;;;;;;;;x
c_haltra;Haltra;;;;;;;;;;;;;x
c_haltra_adj;Haltrian;;;;;;;;;;;;;x
c_hockoro;Hockoro;;;;;;;;;;;;;x
c_hockoro_adj;Hockorian;;;;;;;;;;;;;x
c_kanoknacker;Kanoknacker;;;;;;;;;;;;;x
c_kanoknacker_adj;Kanoknackerian;;;;;;;;;;;;;x
c_tamare;Tamare;;;;;;;;;;;;;x
c_tamare_adj;Tamarian;;;;;;;;;;;;;x
c_sunzebra;Sunzebra;;;;;;;;;;;;;x
c_sunzebra_adj;Sunzebrian;;;;;;;;;;;;;x
c_barnago;Barnago;;;;;;;;;;;;;x
c_barnago_adj;Barnagian;;;;;;;;;;;;;x
c_manecara;Manecara;;;;;;;;;;;;;x
c_manecara_adj;Manecarian;;;;;;;;;;;;;x
c_kolto;Kolto;;;;;;;;;;;;;x
c_kolto_adj;Koltian;;;;;;;;;;;;;x
c_ramzarba;Ramzarba;;;;;;;;;;;;;x
c_ramzarba_adj;Ramzarbian;;;;;;;;;;;;;x
c_baybaba;Baybaba;;;;;;;;;;;;;x
c_baybaba_adj;Baybabian;;;;;;;;;;;;;x
c_pellagallop;Pellagallop;;;;;;;;;;;;;x
c_pellagallop_adj;Pellagallopian;;;;;;;;;;;;;x
c_gaitao;Gaitao;;;;;;;;;;;;;x
c_gaitao_adj;Gaitian;;;;;;;;;;;;;x
c_al_zebara;Al Zebara;;;;;;;;;;;;;x
c_al_zebara_adj;Al Zebarian;;;;;;;;;;;;;x
c_timbucktu;Timbucktu;;;;;;;;;;;;;x
c_timbucktu_adj;Timbucktian;;;;;;;;;;;;;x
c_coltiala;Coltiala;;;;;;;;;;;;;x
c_coltiala_adj;Coltialian;;;;;;;;;;;;;x
